text,user_location,in_alaska,location_type,misinfo_keyword_flag,retrieval_similarity,retrieval_flag,misinfo_theme,misinfo_flag
"This is strong. Thank you Oklahoma Natl Guard &amp; OK Governor. âUntil a guardsman is activated under Title 10, they follow the lawful commands of the governor of the state of Oklahoma, who has not mandated the [COVID-19] vaccine for Oklahoma Guard members,â  https://t.co/8qyBdrviUO","Juneau, AK",TRUE,Urban,FALSE,1.2123895,FALSE,other,FALSE
"@SleepyLowis @NanaRoRo30 ð¤£ð¤£ð¤£ I went on a HÃ¤agen-Dazs chocolate peanut butter binge after my Pfizer booster. ð (also, beware ten-year-olds who like to play slug bug) ð","Anchorage, AK",TRUE,Urban,FALSE,1.5891715,FALSE,other,FALSE
"Guess I won the vax-lottery (AZ+Moderna). But now, which booster should I take? Another Moderna so I\'m matched up (for travel considerations?) https://t.co/eLVqDePypO","Vancouver, BC + TX, AK, PA, AB",TRUE,Unknown,FALSE,1.5763714,FALSE,other,FALSE
@adndotcom If only they didnât rescind the vaccine mandate. ð¤·ââï¸  Humans before politics.   https://t.co/WAosqgE3eK,"Alaska, USA",TRUE,Unknown,FALSE,0.7904414,TRUE,other,TRUE
@AlainMartin458 Tu peux juste rÃ©pondre Ã  la question Alain ? Pourquoi le non vaccinÃ© est un criminel ?,"Alaska, USA",TRUE,Unknown,FALSE,1.3952031,FALSE,other,FALSE
"@LunaIssy @leeloojbesson Problem is so many ... folks ... have absolutely no clue what a vaccine is, what mumps or measles or rubella are, what small pox is, or what polio is. Ebola made a splash.  So when a ""Brand New"" virus comes along (and they will) folks get even more stupid than usual,","Anchorage, AK",TRUE,Urban,FALSE,0.96832216,TRUE,other,TRUE
I know more people with serious adverse reactions to the vaccine than COVID-19.,"Alaska, USA",TRUE,Unknown,FALSE,0.8851676,TRUE,other,TRUE
"More vaccine passport countries now seeing big rises in cases: France, Italy, Portugal.  Why is it that the more evidence we get about how useless vaccine passports are, the greater is the pressure to extend vaccine-based restrictions?","King Cove, Alaska",TRUE,Unknown,FALSE,0.82511187,TRUE,other,TRUE
A FEATURE https://t.co/dKBVu6JsA9 PRESENTATION  OSHA Suspends Enforcement of Vaccine Mandate After Court Block Randy Purham II / Candidate for US Congress for Alaska / https://t.co/4Bd9jGOqup / @RPURHAM  TECSÂ® on Rumble: https://t.co/IQpu2SupId https://t.co/8SdsuC4OZ2,"Anchorage, AK",TRUE,Urban,FALSE,1.1315049,TRUE,other,TRUE
@mtmikey11 @2B7C89526 @DavidBCollum Reported deaths after getting the COVID vaccine. https://t.co/aoZrq9ygbt,"Alaska, USA",TRUE,Unknown,FALSE,1.0351961,TRUE,other,TRUE
"FDA asks federal judge to grant it until the year 2076 to fully release Pfizerâs Covid-19 vaccine data. So, the govât mandates Pfizerâs product, grants it immunity for injuries, and wants to hide its safety data for 55 years. Who does the govât work for? https://t.co/wT2egkT9Wm","Anchorage, AK",TRUE,Urban,FALSE,0.926298,TRUE,other,TRUE
Breaking right now..(FDA ) asks court for (55) yrs to fully release all the data it has on Pfizer regarding the Vax... ANY QUESTIONS,"Aleutian islands, Alaska",TRUE,Unknown,FALSE,1.2646508,FALSE,other,FALSE
"In 55 years Iâll consider using the Pfizer vaccine , Iâll be 101 years old , vaccine should easily help me get to 102 .","Aleutian islands, Alaska",TRUE,Unknown,FALSE,1.104815,TRUE,other,TRUE
"Alaska Railroad vaccine clinic pays tribute to an engineer who died of COVID. David Harris regretted not getting the shot, a close friend said, and planned to share his experiences with co-workers. âItâs just sad that he didnât get the chance to do that.â https://t.co/34ipi1Em4J https://t.co/maORvP1ad8","Anchorage, Alaska, USA",TRUE,Urban,FALSE,0.95558643,TRUE,other,TRUE
JUST IN - Florida\'s Gov. DeSantis to sign bills stopping the federal vaccine mandate at a press conference in #Brandon today - media advisory.,"Mekoryuk, Alaska",TRUE,Unknown,FALSE,1.1535645,TRUE,other,TRUE
FDA wants to embargo the documents supporting their Pfizer vaccine approval for 55 years? https://t.co/fQoAIrEx8k,Alaska Range,TRUE,Unknown,FALSE,0.97406054,TRUE,other,TRUE
"Pfizer updated their safety and efficacy trial data, showing more deaths in the vaccine group vs placebo and acknowledges myo/pericarditis âserious risksâ  See thread belowâ¦ https://t.co/aFDZzZIRdz","Alaska, USA",TRUE,Unknown,FALSE,0.9639852,TRUE,other,TRUE
